Ligand#,free_ligand_filename_tud,free_ligand_index_donor_min,free_ligand_index_donor_max,free_ligand_optimization_success_dft,free_ligand_wall_time_dft,free_ligand_cpu_time_dft,free_ligand_sum_electronic_and_free_energy_dft,free_ligand_sum_electronic_and_enthalpy_dft,free_ligand_zero_point_correction_dft,free_ligand_entropy_dft,free_ligand_orbital_occupation_min_donor_other_atom_1_dft,free_ligand_orbital_occupation_min_donor_other_atom_1_element_dft,free_ligand_orbital_occupation_min_donor_other_atom_1_index_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_1_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_1_element_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_1_index_dft,free_ligand_orbital_occupation_max_donor_other_atom_1_dft,free_ligand_orbital_occupation_max_donor_other_atom_1_element_dft,free_ligand_orbital_occupation_max_donor_other_atom_1_index_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_1_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_1_element_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_1_index_dft,free_ligand_dipole_moment_dft,free_ligand_lone_pair_occupancy_min_donor_dft,free_ligand_lone_pair_occupancy_max_donor_dft,free_ligand_dispersion_energy_dft,free_ligand_nbo_charge_min_donor_dft,free_ligand_nbo_charge_max_donor_dft,free_ligand_mulliken_charge_min_donor_dft,free_ligand_mulliken_charge_max_donor_dft,free_ligand_homo_energy_dft,free_ligand_lumo_energy_dft,free_ligand_homo_lumo_gap_dft,free_ligand_hardness_dft,free_ligand_softness_dft,free_ligand_electronegativity_dft,free_ligand_electrophilicity_dft,free_ligand_orbital_occupation_min_donor_other_atom_2_dft,free_ligand_orbital_occupation_min_donor_other_atom_2_element_dft,free_ligand_orbital_occupation_min_donor_other_atom_2_index_dft,free_ligand_orbital_occupation_min_donor_other_atom_3_dft,free_ligand_orbital_occupation_min_donor_other_atom_3_element_dft,free_ligand_orbital_occupation_min_donor_other_atom_3_index_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_2_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_2_element_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_2_index_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_3_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_3_element_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_3_index_dft,free_ligand_orbital_occupation_max_donor_other_atom_2_dft,free_ligand_orbital_occupation_max_donor_other_atom_2_element_dft,free_ligand_orbital_occupation_max_donor_other_atom_2_index_dft,free_ligand_orbital_occupation_max_donor_other_atom_3_dft,free_ligand_orbital_occupation_max_donor_other_atom_3_element_dft,free_ligand_orbital_occupation_max_donor_other_atom_3_index_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_2_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_2_element_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_2_index_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_3_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_3_element_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_3_index_dft
L13,free_ligand_L13_SP,10,1,True,0.058222222222222224,1.6924444444444444,,,,,1.93651,C,11,0.04769,C,11,1.95505,C,2,0.03741,C,2,1.7889048213921277,1.3071,1.26492,-4.258010993360161,0.81873,0.85705,0.333354,0.37046,-4.927981832555,-1.5045174794145,3.4234643531405,1.71173217657025,0.5842035417033943,3.21624965598475,3.0215772044282447,1.96207,C,34,1.95328,C,45,0.03137,C,34,0.03984,C,45,1.95924,C,6,1.95489,C,13,0.03955,C,6,0.04553,C,13
L14,free_ligand_L14_SP,14,1,True,0.058194444444444444,1.6841666666666666,,,,,1.94196,C,15,0.04515,C,15,1.95154,C,2,0.04891,C,2,2.1409337635714003,1.29853,1.28093,-4.3191507768507975,0.81643,0.84623,0.308123,0.360053,-4.778319214780001,-0.42912354223849997,4.349195672541501,2.1745978362707503,0.45985514347559303,2.6037213785092503,1.5587629362613877,1.96258,C,34,1.95430,C,42,0.03061,C,34,0.04598,C,42,1.95485,C,8,1.95794,C,17,0.03988,C,8,0.03715,C,17
L15,free_ligand_L15_SP,2,1,True,0.03305555555555555,0.9504444444444444,,,,,1.94438,C,3,0.04409,C,3,1.95712,C,5,0.04180,C,5,1.807661052299352,1.29504,1.27746,-3.135372649460351,0.8054,0.83843,0.294419,0.36027,-5.016690947818,-0.6190590098875,4.3976319379305,2.19881596896525,0.4547902207889613,2.8178749788527497,1.8056125452329463,1.96321,C,18,1.95632,C,25,0.03088,C,18,0.04820,C,25,1.95936,C,56,1.95905,C,64,0.05256,C,56,0.04101,C,64
L16,free_ligand_L16_SP,4,1,True,0.02947222222222222,0.8545277777777778,,,,,1.93686,C,5,0.04571,C,5,1.94371,C,2,0.05428,C,2,1.7192876577233955,1.30877,1.33902,-3.1122740203581927,0.84452,0.78309,0.36149,0.352319,-4.9100223184219995,-0.54966997801,4.360352340412,2.180176170206,0.4586785295912634,2.7298461482159997,1.7090499599914446,1.96326,C,22,1.95453,C,33,0.03276,C,22,0.03635,C,33,1.94122,C,3,1.96429,C,7,0.05195,C,3,0.03060,C,7
L17,free_ligand_L17_SP,1,36,True,0.025694444444444443,0.7105,,,,,1.97611,N,2,0.04548,N,2,1.96768,N,35,0.02850,N,35,3.0306253117137394,1.35856,1.32976,-3.8974433465808076,1.03282,1.01609,0.583554,0.495282,-5.092338598257,-1.15920500313,3.933133595127,1.9665667975635,0.5085003983790234,3.1257718006935002,2.484138693411252,1.95098,C,61,1.95659,C,72,0.04201,C,61,0.04752,C,72,1.95088,C,37,1.95169,C,48,0.03871,C,37,0.06835,C,48
L18,free_ligand_L18_SP,4,1,True,0.035055555555555555,1.0125,,,,,1.93994,C,5,0.04596,C,5,1.94331,C,2,0.05475,C,2,1.6561628603491867,1.31055,1.34558,-3.437594741034311,0.82094,0.78136,0.341994,0.347195,-4.982404602655,-0.5591939627775,4.4232106398775,2.21160531993875,0.45216024350479256,2.77079928271625,1.7356913993391705,1.96231,C,22,1.95464,C,33,0.03081,C,22,0.04419,C,33,1.94197,C,3,1.96450,C,7,0.05115,C,3,0.03034,C,7
L19,free_ligand_L19_SP,2,3,True,0.07002777777777777,2.074527777777778,,,,,,,,,,,,,,,,,0.8825405033198193,1.38367,1.2981,-4.633060590964756,0.76718,0.82489,0.299858,0.373299,-4.9282539464054995,-0.41306882505900006,4.5151851213465,2.25759256067325,0.4429497232670647,2.6706613857322496,1.5796544428535626,,,,,,,,,,,,,,,,,,,,,,,,
L20,free_ligand_L20_SP,3,2,True,0.08472222222222223,2.473638888888889,,,,,,,,,,,,,,,,,1.7997936826203162,1.30746,1.27756,-5.092365066771238,0.85348,0.86768,0.41131,0.421931,-5.228939751208,-0.886546924929,4.342392826279,2.1711964131395,0.4605755582259935,3.0577433380685,2.1531433694620716,,,,,,,,,,,,,,,,,,,,,,,,
L21,free_ligand_L21_SP,3,2,True,0.13822222222222222,3.937416666666667,,,,,,,,,,,,,,,,,3.757629807471726,1.30703,1.2791,-6.167407068219832,0.86135,0.88271,0.417421,0.441542,-6.243924413573,-2.1230322616010002,4.120892151971999,2.0604460759859995,0.485331798611358,4.183478337587,4.247015052962398,,,,,,,,,,,,,,,,,,,,,,,,
L22,free_ligand_L22_SP,3,2,True,0.13366666666666666,4.010916666666667,,,,,,,,,,,,,,,,,2.4689852065170417,1.30284,1.27643,-6.586064668222527,0.85918,0.87028,0.408793,0.419279,-5.000364116788,-0.6228686037945,4.3774955129935,2.18874775649675,0.4568822501504572,2.81161636029125,1.8058697111151454,,,,,,,,,,,,,,,,,,,,,,,,
L23,free_ligand_L23_SP,3,2,True,0.11319444444444444,3.3956666666666666,,,,,,,,,,,,,,,,,2.1261490516894623,1.30704,1.27842,-5.968761701531012,0.85666,0.86741,0.409953,0.417024,-5.0607733915990005,-0.6870874725125,4.3736859190865,2.18684295954325,0.4572802064437506,2.8739304320557504,1.8884474745322473,,,,,,,,,,,,,,,,,,,,,,,,
L24,free_ligand_L24_SP,2,3,True,0.05183333333333333,1.5183611111111113,,,,,,,,,,,,,,,,,2.746709757145811,1.32456,1.29596,-4.090090118540251,0.80526,0.85804,0.334571,0.407536,-5.2561511362580005,-0.926275547102,4.329875589156001,2.1649377945780004,0.4619070360841128,3.09121334168,2.206899419399497,,,,,,,,,,,,,,,,,,,,,,,,
L25,free_ligand_L25_SP,60,20,True,0.06608333333333334,1.9591666666666667,,,,,,,,,,,,,,,,,3.728552160021367,1.30912,1.35714,-4.3110366629232315,0.82955,0.80592,0.398659,0.357642,-5.707315900387,-1.831870441566,3.875445458821,1.9377227294105,0.516069706373431,3.7695931709765,3.666632088016954,,,,,,,,,,,,,,,,,,,,,,,,
L26,free_ligand_L26_SP,32,8,True,0.04363888888888889,1.2703333333333333,,,,,1.95361,C,36,0.03357,C,36,1.93293,C,7,0.04627,C,7,0.7651977587525985,1.31556,1.32038,-3.717321488076088,0.84268,0.83353,0.425476,0.37742,-5.185401535128,-0.7534832520345,4.4319182830935,2.21595914154675,0.4512718584251491,2.96944239358125,1.9895646908550004,1.95218,C,49,1.95528,C,58,0.04007,C,49,0.03543,C,58,1.95585,C,17,1.96033,C,26,0.03882,C,17,0.02980,C,26
L27,free_ligand_L27_SP,9,15,True,0.051333333333333335,1.5058333333333334,,,,,1.94659,C,8,0.03803,C,8,1.95276,C,19,0.03370,C,19,0.7263393766002225,1.33698,1.31597,-4.043452084878618,0.77153,0.8673,0.358111,0.451554,-4.93070297106,-0.755932276689,4.1747706943709995,2.0873853471854997,0.4790682282733936,2.8433176238745,1.9365027931081118,1.96396,C,52,1.96224,C,69,0.03459,C,52,0.03202,C,69,1.95219,C,32,1.95740,C,41,0.03817,C,32,0.03410,C,41
L28,free_ligand_L28_SP,60,20,True,0.08930555555555555,2.631527777777778,,,,,,,,,,,,,,,,,2.728534562727766,1.29473,1.3533,-5.01515950195194,0.8325,0.80996,0.394235,0.3688,-5.415881966501501,-1.8343194662205,3.5815625002810005,1.7907812501405003,0.5584154959862029,3.6251007163610005,3.6691681920195447,,,,,,,,,,,,,,,,,,,,,,,,
L29,free_ligand_L29_SP,24,26,True,0.07025,2.0380833333333332,,,,,1.96182,C,13,0.03092,C,13,1.93345,C,7,0.04323,C,7,3.890718528755325,1.3472,1.33058,-4.459074369166801,0.79121,0.86391,0.343384,0.395963,-5.560374421117,-1.848741500297,3.7116329208200005,1.8558164604100003,0.5388463898951908,3.704557960707,3.6974964865883497,1.96361,C,65,1.94772,C,81,0.02691,C,65,0.03814,C,81,1.95301,C,30,1.95745,C,41,0.03975,C,30,0.03029,C,41
L32,free_ligand_L32_SP,1,2,True,0.024166666666666666,0.67375,,,,,1.95361,C,3,0.04243,C,3,1.95361,C,4,0.04243,C,4,1.1430000874890605,1.28578,1.28578,-3.834707130994335,0.83792,0.83792,0.374645,0.374651,-5.1764217780615,-1.3124051009615,3.8640166771,1.93200833855,0.5175961097303101,3.2444134395115,2.7241648900912403,1.95354,C,15,1.95731,C,16,0.04140,C,15,0.03122,C,16,1.95354,C,17,1.95731,C,18,0.04139,C,17,0.03122,C,18
L33,free_ligand_L33_SP,1,2,True,0.04583333333333333,1.2964722222222222,,,,,1.94873,C,5,0.04097,C,5,1.94873,C,15,0.04109,C,15,2.455095658014164,1.28875,1.28849,-4.810385652429483,0.84441,0.84413,0.367298,0.366446,-6.072492687758,-1.9627572036565,4.109735484101501,2.0548677420507504,0.48664932517846804,4.01762494570725,3.9275788592262915,1.95463,C,23,1.95660,C,33,0.04048,C,23,0.03059,C,33,1.95699,C,43,1.95453,C,53,0.03063,C,43,0.04059,C,53
L34,free_ligand_L34_SP,2,1,True,0.029222222222222222,0.8063333333333333,,,,,1.95325,C,13,0.04374,C,13,1.95325,C,3,0.04374,C,3,0.9126020436093708,1.28265,1.28264,-4.222829358254215,0.84029,0.8403,0.375867,0.375874,-5.0542426591869996,-1.24628143529,3.8079612238969993,1.9039806119484997,0.5252154321973993,3.1502620472385,2.60615861947121,1.95733,C,35,1.95412,C,41,0.03084,C,35,0.04141,C,41,1.95734,C,23,1.95411,C,29,0.03083,C,23,0.04141,C,29
L35,free_ligand_L35_SP,2,1,True,0.03611111111111111,1.004888888888889,,,,,1.95234,C,13,0.04376,C,13,1.95234,C,3,0.04376,C,3,0.6677003968847105,1.28237,1.28237,-4.680708833690677,0.84138,0.8414,0.369206,0.369235,-5.0136976954625,-1.2318594012135,3.781838294249,1.8909191471245,0.5288433413563394,3.1227785483379997,2.5785729328483873,1.95666,C,35,1.95428,C,41,0.03024,C,35,0.04037,C,41,1.95666,C,23,1.95428,C,29,0.03024,C,23,0.04037,C,29
L36,free_ligand_L36_SP,5,10,True,0.027305555555555555,0.7665555555555555,,,,,1.95249,C,1,0.04156,C,1,1.95844,C,8,0.03758,C,8,2.2182218554508926,1.29967,1.29304,-4.048247813937553,0.82409,0.82885,0.364959,0.357385,-5.146217140656001,-0.7994704927690001,4.3467466478870005,2.1733733239435002,0.46011423301429843,2.9728438167125004,2.0331988667574854,1.95571,C,14,1.95581,C,20,0.03713,C,14,0.03611,C,20,1.95036,C,26,1.95566,C,32,0.03706,C,26,0.04043,C,32
L37,free_ligand_L37_SP,1,2,True,0.020027777777777776,0.5484444444444445,,,,,1.95277,C,3,0.03911,C,3,1.95276,C,4,0.03911,C,4,1.8619819252613596,1.29298,1.29296,-3.31577989280806,0.8389,0.8389,0.377625,0.377472,-5.0112486708079995,-0.7181084514695,4.2931402193384995,2.1465701096692498,0.46585946366041736,2.8646785611387497,1.9115106517327878,1.95345,C,15,1.95660,C,16,0.04003,C,15,0.03369,C,16,1.95346,C,17,1.95660,C,18,0.04002,C,17,0.03369,C,18
L38,free_ligand_L38_SP,1,2,True,0.03116666666666667,0.8620555555555556,,,,,1.95168,C,7,0.04036,C,7,1.95168,C,19,0.04036,C,19,2.006433985956179,1.29064,1.29065,-4.152239019918636,0.83916,0.83915,0.369086,0.369064,-4.8482524743585,-0.6147051882794999,4.233547286078999,2.1167736430394997,0.47241706891441093,2.731478831319,1.7623463497094822,1.95370,C,29,1.95641,C,40,0.04030,C,29,0.03210,C,40,1.95641,C,51,1.95370,C,62,0.03210,C,51,0.04030,C,62
L39,free_ligand_L39_SP,2,1,True,0.09622222222222221,2.7714444444444446,,,,,1.95393,C,19,0.04213,C,19,1.95404,C,7,0.04177,C,7,0.7709048579429242,1.27926,1.28081,-7.771452384413481,0.8365,0.83883,0.351271,0.352256,-4.8229458862620005,-0.8517163520650001,3.9712295341970005,1.9856147670985003,0.5036223624894068,2.8373311191635002,2.027192790154708,1.95602,C,51,1.95216,C,62,0.03288,C,51,0.04380,C,62,1.95211,C,29,1.95570,C,40,0.04329,C,29,0.03254,C,40
L41,free_ligand_L41_SP,1,2,True,0.0911388888888889,2.6418333333333335,,,,,1.95503,C,5,0.04040,C,5,1.95380,C,28,0.04435,C,28,3.6534275892646346,1.27556,1.27519,-7.8627878963021525,0.83415,0.8408,0.368045,0.348561,-4.80008832282,-0.6054533173625,4.1946350054575,2.09731750272875,0.47679953020891364,2.7027708200912497,1.7415031573503945,1.95511,C,11,1.95295,C,17,0.03316,C,11,0.04418,C,17,1.95256,C,29,1.95665,C,35,0.04367,C,29,0.03056,C,35
L42,free_ligand_L42_SP,1,2,True,0.03013888888888889,0.8303611111111112,,,,,1.95168,C,10,0.04227,C,10,1.95168,C,18,0.04227,C,18,3.159522068288177,1.28766,1.28766,-4.1816294083281464,0.83793,0.83794,0.363981,0.364024,-4.8651235330895,-0.43429370539799994,4.4308298276915,2.21541491384575,0.4513827156034148,2.64970861924375,1.584569040096175,1.95439,C,19,1.95635,C,25,0.03942,C,19,0.03067,C,25,1.95635,C,31,1.95439,C,37,0.03067,C,31,0.03942,C,37
L43,free_ligand_L43_SP,2,1,True,0.08155555555555556,2.3579444444444446,,,,,1.95329,C,4,0.04341,C,4,1.95258,C,3,0.04269,C,3,3.1744958355619244,1.27727,1.28387,-7.411437240317322,0.83494,0.84009,0.351901,0.367261,-4.757094334441001,-0.4976962325645,4.259398101876501,2.1296990509382505,0.46954991108224636,2.62739528350275,1.6206998760532036,1.95368,C,50,1.95748,C,58,0.04260,C,50,0.03156,C,58,1.95590,C,34,1.95416,C,42,0.03099,C,34,0.04056,C,42
L44,free_ligand_L44_SP,1,2,True,0.014611111111111111,0.40319444444444447,,,,,1.95219,C,3,0.05049,C,3,1.94927,C,4,0.04901,C,4,3.9757839151543433,1.27819,1.30125,-2.6780538537282905,0.83642,0.84425,0.421142,0.416418,-5.258055933211501,-0.46885216441149996,4.789203768800001,2.3946018844000005,0.4176059521687729,2.8634540488115,1.7120526679342845,1.95985,C,31,1.96236,C,55,0.03057,C,31,0.04167,C,55,1.95980,C,39,1.96082,C,47,0.02766,C,39,0.03971,C,47
L45,free_ligand_L45_SP,1,2,True,0.02366666666666667,0.6501944444444444,,,,,1.95304,C,3,0.04183,C,3,1.95304,C,4,0.04195,C,4,3.1437404123114234,1.28774,1.28723,-3.7064924289547587,0.83704,0.8373,0.372301,0.372569,-4.898593536701,-0.4966077771625,4.4019857595385,2.20099287976925,0.4543404066372259,2.69760065693175,1.6531287700125423,1.95387,C,10,1.95693,C,11,0.04049,C,10,0.03164,C,11,1.95693,C,12,1.95396,C,13,0.03154,C,12,0.04044,C,13
L46,free_ligand_L46_SP,2,1,True,0.07316666666666666,2.1134166666666667,,,,,1.95331,C,4,0.04293,C,4,1.95324,C,3,0.04354,C,3,3.1089354351610456,1.28187,1.27768,-6.99829939902242,0.83191,0.8358,0.352894,0.344279,-4.766890433059,-0.540418107093,4.226472325966,2.113236162983,0.47320787781164075,2.653654270076,1.6661367783789052,1.95324,C,52,1.95600,C,61,0.04058,C,52,0.03251,C,61,1.95721,C,34,1.95289,C,43,0.03038,C,34,0.04268,C,43
L47,free_ligand_L47_SP,15,7,True,0.044000000000000004,1.2581666666666667,,,,,1.95238,C,13,0.04419,C,13,1.95163,C,1,0.04442,C,1,1.9900418010685104,1.27861,1.28131,-5.104166252623479,0.83652,0.83837,0.347087,0.350676,-4.955193217605,-0.5659968090399999,4.389196408565001,2.1945982042825003,0.455664275150056,2.7605950133225,1.73628248048089,1.95531,C,36,1.95319,C,44,0.03206,C,36,0.04091,C,44,1.95361,C,20,1.95485,C,28,0.04052,C,20,0.03171,C,28
L48,free_ligand_L48_SP,2,1,True,0.02366666666666667,0.6498611111111111,,,,,1.95178,C,28,0.04069,C,28,1.95336,C,5,0.04102,C,5,1.6311150357960653,1.29178,1.29178,-3.6476626036141853,0.83521,0.83521,0.367959,0.367867,-5.0098881015555,-0.5929360802395001,4.416952021316,2.208476010658,0.4528009338448992,2.8014120908975,1.7767704211304687,1.95336,C,29,1.95701,C,35,0.04102,C,29,0.03169,C,35,1.95701,C,11,1.95178,C,17,0.03169,C,11,0.04069,C,17
L49,free_ligand_L49_SP,1,2,True,0.036750000000000005,1.0194722222222221,,,,,1.94970,C,3,0.04232,C,3,1.94970,C,4,0.04232,C,4,1.5973341197132176,1.28923,1.28923,-4.5425000266686455,0.838,0.838,0.358481,0.358411,-4.8645793053885,-0.4198716713215,4.444707634067,2.2223538170335,0.44997335362865215,2.6422254883550003,1.570711980649385,1.95661,C,10,1.95450,C,11,0.03021,C,10,0.03996,C,11,1.95450,C,12,1.95661,C,13,0.03996,C,12,0.03021,C,13
L50,free_ligand_L50_SP,2,1,True,0.10669444444444445,3.0907500000000003,,,,,1.95302,C,14,0.04364,C,14,1.95183,C,5,0.04345,C,5,1.9585962473159189,1.27407,1.28187,-8.294453194153126,0.83156,0.83178,0.33619,0.355204,-4.7951902735109995,-0.4898049309,4.305385342610999,2.1526926713054997,0.4645344936272535,2.6424976022055,1.621874239351385,1.95677,C,33,1.95273,C,39,0.03251,C,33,0.04419,C,39,1.95347,C,21,1.95519,C,27,0.04194,C,21,0.03288,C,27
L51,free_ligand_L51_SP,2,1,True,0.012611111111111111,0.3525,,,,,1.96274,C,4,0.03573,C,4,1.96274,C,3,0.03573,C,3,2.571716152688706,1.31362,1.31363,-2.723000966480639,0.79609,0.79607,0.320854,0.320757,-4.614506676779,-0.49007704475050007,4.1244296320285,2.06221481601425,0.4849155346157158,2.5522918607647505,1.579416870623671,1.95998,C,40,1.95374,C,45,0.03983,C,40,0.03880,C,45,1.95374,C,32,1.95999,C,37,0.03880,C,32,0.03983,C,37
L52,free_ligand_L52_SP,2,1,True,0.0195,0.5386944444444445,,,,,1.95453,C,28,0.04015,C,28,1.95262,C,5,0.04099,C,5,3.808281536336304,1.29295,1.29254,-3.4063314637414104,0.83612,0.83757,0.379935,0.381291,-5.0395485112600005,-0.704774872795,4.334773638465,2.1673868192325,0.46138510722978054,2.8721616920275004,1.9030550319742792,1.95280,C,29,1.95639,C,35,0.04093,C,29,0.03242,C,35,1.95645,C,11,1.95452,C,17,0.03240,C,11,0.03987,C,17
L53,free_ligand_L53_SP,1,2,True,0.008222222222222223,0.22941666666666666,,,,,1.97065,C,3,0.02985,C,3,1.97065,C,12,0.02985,C,12,1.6195203024352611,1.37797,1.37798,-2.299631946453311,0.74469,0.74468,0.198994,0.199005,-4.785938402594001,1.1132177623955,5.899156164989501,2.9495780824947504,0.33903154011579884,1.8363603200992502,0.5716443387697675,1.96269,C,6,1.96082,C,15,0.03561,C,6,0.03645,C,15,1.96082,C,27,1.96269,C,35,0.03645,C,27,0.03562,C,35
L54,free_ligand_L54_SP,1,2,True,0.02725,0.75825,,,,,1.95428,C,3,0.04102,C,3,1.96053,C,4,0.03651,C,4,1.1768390756598797,1.30623,1.28921,-3.9470809565238265,0.83465,0.83512,0.392487,0.351501,-5.2844509767100005,-0.8057291113305001,4.478721865379501,2.2393609326897503,0.44655597291271665,3.04509004402025,2.0703615127048187,1.95327,C,15,1.95675,C,16,0.03833,C,15,0.03416,C,16,1.95161,C,17,1.95108,C,18,0.04242,C,17,0.03621,C,18
L55,free_ligand_L55_SP,14,17,True,0.009472222222222222,0.26666666666666666,,,,,1.94566,C,13,0.04653,C,13,1.95951,C,16,0.03642,C,16,1.1982092972431821,1.36688,1.36689,-2.264910455868561,0.77335,0.77331,0.294247,0.294122,-4.6561400959055,-0.556744938123,4.0993951577825,2.04969757889125,0.48787685085764376,2.60644251701425,1.6572060835858606,1.95951,C,15,1.96803,C,21,0.03642,C,15,0.01991,C,21,1.94566,C,18,1.96803,C,20,0.04653,C,18,0.01991,C,20
L56,free_ligand_L56_SP,1,30,True,0.009583333333333333,0.25516666666666665,,,,,1.96075,C,2,0.03558,C,2,1.96380,C,29,0.03434,C,29,0.158202054348229,1.29156,1.29155,-2.310926622305369,0.83248,0.83248,0.344148,0.344155,-4.6681131053275005,-0.592663966389,4.075449138938501,2.0377245694692503,0.4907434571790347,2.63038853585825,1.697713212383907,1.95279,C,13,1.96380,C,28,0.04252,C,13,0.03434,C,28,1.96075,C,31,1.95279,C,42,0.03557,C,31,0.04252,C,42
L59,free_ligand_L59_SP,2,1,True,0.034916666666666665,0.9776666666666667,,,,,1.95987,C,4,0.03991,C,4,1.95331,C,3,0.04334,C,3,1.5908855804236834,1.28381,1.30478,-4.514132081562143,0.82582,0.82921,0.353738,0.385326,-4.9783228948975005,-0.6198753514390001,4.3584475434585,2.17922377172925,0.45887898846041103,2.7990991231682503,1.7976483193151156,1.95272,C,17,1.95112,C,18,0.04212,C,17,0.03671,C,18,1.95443,C,15,1.95630,C,16,0.03647,C,15,0.03494,C,16
L64,free_ligand_L64_SP,2,1,True,0.013222222222222222,0.3620277777777778,,,,,1.97199,C,7,0.02886,C,7,1.97199,C,3,0.02886,C,3,1.0681001217114434,1.37385,1.37381,-2.9355747935382306,0.76289,0.76288,0.267698,0.267737,-4.7111070937065005,-0.341230768527,4.369876325179501,2.1849381625897504,0.4576788566019306,2.52616893111675,1.460345555266352,1.93693,C,17,1.94803,C,24,0.04306,C,17,0.03779,C,24,1.94804,C,6,1.93695,C,10,0.03779,C,6,0.04306,C,10
L65,free_ligand_L65_SP,2,1,True,0.010027777777777778,0.2801111111111111,,,,,1.95186,C,5,0.04824,C,5,1.95186,C,3,0.04824,C,3,1.7974859832555024,1.31141,1.31141,-2.282212646342016,0.77923,0.77924,0.307405,0.30748,-4.965533543924,-0.748313088875,4.217220455049,2.1086102275245,0.474246016142109,2.8569233163995,1.935400561290383,1.96075,C,37,1.95504,C,48,0.03189,C,37,0.03950,C,48,1.96076,C,15,1.95504,C,26,0.03189,C,15,0.03950,C,26
L66,free_ligand_L66_SP,1,2,True,0.00625,0.17430555555555555,,,,,1.97287,C,3,0.02918,C,3,1.97181,C,6,0.03082,C,6,1.541114989220467,1.37257,1.38211,-1.8223747430332593,0.71904,0.72999,0.22717,0.213133,-4.6844399363575,0.955119615255,5.6395595516125,2.81977977580625,0.3546376240371727,1.86466016055125,0.6165299758831093,1.96274,C,9,1.96005,C,11,0.03566,C,9,0.03880,C,11,1.95782,C,13,1.96347,C,15,0.03587,C,13,0.03641,C,15
L67,free_ligand_L67_SP,2,1,True,0.007166666666666667,0.20049999999999998,,,,,1.96036,C,4,0.04575,C,4,1.96036,C,3,0.04575,C,3,2.0509044005023735,1.34596,1.34595,-1.77572696497464,0.74711,0.74712,0.271621,0.271772,-4.8297487325245,-2.334192609589,2.4955561229355,1.24777806146775,0.801424572911395,3.58197067105675,5.14134455658658,1.98116,C,13,1.93438,C,16,0.01965,C,13,0.05482,C,16,1.98116,C,14,1.93439,C,15,0.01964,C,14,0.05482,C,15
L68,free_ligand_L68_SP,2,1,True,0.007805555555555556,0.21155555555555555,,,,,1.96202,C,4,0.03653,C,4,1.96176,C,3,0.03838,C,3,1.835314289161396,1.35215,1.35586,-2.152874350838925,0.73922,0.74527,0.290414,0.271917,-4.761448156049,-0.752122682782,4.009325473267,2.0046627366335,0.49883702715965816,2.7567854194155,1.8955472433893326,1.95617,C,9,1.95511,C,11,0.03978,C,9,0.04405,C,11,1.95360,C,5,1.95904,C,7,0.04156,C,5,0.04082,C,7
L69,free_ligand_L69_SP,5,4,True,0.0053055555555555555,0.14525,,,,,1.95450,C,6,0.04202,C,6,1.95680,C,1,0.03956,C,1,1.8586110889586342,1.34936,1.34936,-1.6478688028288202,0.7514,0.7514,0.28838,0.288395,-4.660221803663,-0.7317141439945001,3.9285076596685,1.96425382983425,0.5090991728316412,2.69596797382875,1.8501283300345184,1.95680,C,9,1.96192,C,40,0.03956,C,9,0.03747,C,40,1.95450,C,10,1.96192,C,39,0.04202,C,10,0.03747,C,39
L70,free_ligand_L70_SP,2,1,True,0.020999999999999998,0.5841111111111111,,,,,1.94854,C,34,0.03777,C,34,1.95790,C,3,0.03356,C,3,2.077645215141411,1.31505,1.29806,-3.6228458150063085,0.82163,0.82553,0.360154,0.388856,-5.252885770052,-1.1344426427345,4.1184431273175,2.05922156365875,0.48562040027554704,3.19366420639325,2.4765404663584,1.95461,C,55,1.95477,C,61,0.03921,C,55,0.03427,C,61,1.95454,C,14,1.95123,C,25,0.04209,C,14,0.03980,C,25
L75,free_ligand_L75_SP,2,1,True,0.03138888888888889,0.8653611111111111,,,,,1.94870,C,21,0.03762,C,21,1.95739,C,3,0.03333,C,3,2.0812801733548514,1.3138,1.29646,-4.399248288760193,0.82434,0.82588,0.358359,0.384204,-5.0746511979745,-0.9709022185840002,4.1037489793905,2.05187448969525,0.4873592439606395,3.0227767082792503,2.2265443315377,1.95389,C,31,1.95421,C,37,0.03880,C,31,0.03404,C,37,1.95394,C,9,1.95113,C,15,0.04148,C,9,0.04026,C,15
