Ligand#,NE_quad,NW_quad,SW_quad,SE_quad,"+,+,+_octant","-,+,+_octant","-,-,+_octant","+,-,+_octant","+,-,-_octant","-,-,-_octant","-,+,-_octant","+,+,-_octant",bite_angle,cone_angle,distance_Rh_max_donor_gaussian,distance_Rh_min_donor_gaussian,buried_volume_Rh_3.5A,buried_volume_donor_max,buried_volume_donor_min,buried_volume_Rh_4A,buried_volume_Rh_5A,buried_volume_Rh_6A,buried_volume_Rh_7A,dispersion_p_int_Rh_gfn2_xtb,dispersion_p_int_donor_max_gfn2_xtb,dispersion_p_int_donor_min_gfn2_xtb,sasa_gfn2_xtb,ip_gfn2_xtb,dipole_gfn2_xtb,ea_gfn2_xtb,electrofugality_gfn2_xtb,nucleofugality_gfn2_xtb,nucleophilicity_gfn2_xtb,electrophilicity_gfn2_xtb,HOMO_LUMO_gap_gfn2_xtb,sum_electronic_and_free_energy_dft,sum_electronic_and_enthalpy_dft,zero_point_correction_dft,entropy_dft,dipole_moment_dft,lone_pair_occupancy_min_donor_dft,lone_pair_occupancy_max_donor_dft,dispersion_energy_dft,nbo_charge_Rh_dft,nbo_charge_min_donor_dft,nbo_charge_max_donor_dft,mulliken_charge_Rh_dft,mulliken_charge_min_donor_dft,mulliken_charge_max_donor_dft,homo_energy_dft,lumo_energy_dft,homo_lumo_gap_dft,hardness_dft,softness_dft,electronegativity_dft,electrophilicity_dft,free_ligand_dipole_moment_dft,free_ligand_lone_pair_occupancy_min_donor_dft,free_ligand_lone_pair_occupancy_max_donor_dft,free_ligand_dispersion_energy_dft,free_ligand_nbo_charge_min_donor_dft,free_ligand_nbo_charge_max_donor_dft,free_ligand_mulliken_charge_min_donor_dft,free_ligand_mulliken_charge_max_donor_dft,free_ligand_homo_energy_dft,free_ligand_lumo_energy_dft,free_ligand_homo_lumo_gap_dft,free_ligand_hardness_dft,free_ligand_softness_dft,free_ligand_electronegativity_dft,free_ligand_electrophilicity_dft,min_NBO_donor,max_NBO_donor,min_bv_donor,max_bv_donor,Rh_donor_min_d,Rh_donor_max_d,std_quad,min_quad,max_quad,std_oct,min_oct,max_oct,ratio_std_oct_std_quad,ratio_min_oct_min_quad,lone_pair_occ_min,lone_pair_occ_max,bite_angle_sin,bite_angle_cos,cone_angle_sin,cone_angle_cos,nbo_charge_max_donor_dft_abs_diff,nbo_charge_min_donor_dft_abs_diff,mulliken_charge_max_donor_dft_abs_diff,mulliken_charge_min_donor_dft_abs_diff,lone_pair_occupancy_max_donor_dft_abs_diff,lone_pair_occupancy_min_donor_dft_abs_diff
L100,0.407302619,0.444487456,0.401735141,0.30400255,0.1442421,0.105987032,0.104347529,0.188884398,0.670363139,0.78298788,0.503657572,0.614585883,104.9055061,239.9390263,2.342848595,2.326688026,0.605607063,0.954085911,0.915573751,0.609467134,0.581359781,0.501028391,0.389340669,55.5386901,73.12650262,65.31589869,778.9643222,5.880179893,4.589464145,5.759953733,7.042034243,0.247900617,-5.880179893,1.16185435,0.061741864,,,,,10.41701889,1.21522,1.17402,-4.491492544,-0.07726,1.03136,1.03964,-0.152244,0.389674,0.359746,-6.010722844,-1.979628262,4.031094581,2.015547291,0.496143159,3.995175553,3.959576581,0.9117596503465154,1.32862,1.36377,-3.7152030735865296,0.83758,0.75551,0.422715,0.350616,-4.983493058057,-0.7660004891575001,4.2174925688995,2.10874628444975,0.4742154176508422,2.8747467736072503,1.9594981798679785,1.03136,1.03964,0.915573751,0.954085911,2.326688026,2.342848595,0.0600000290032313,0.30400255,0.444487456,0.2827168955091245,0.104347529,0.78298788,4.711945980791089,0.3432455714598447,1.17402,1.21522,-0.943470214063324,-0.3314573202922296,0.9238364296403412,0.3827874753298324,0.2841299999999999,0.19378,0.00913,0.0330409999999999,0.1897499999999998,0.1133999999999999
L180,0.337771756,0.385408424,0.401407809,0.369078861,0.011186192,0.135042667,0.117497709,0.06885343,0.664357321,0.635774181,0.620660014,0.733962189,95.28496666,224.8188747,2.267885482,2.298442664,0.495754519,0.8726414,0.895051016,0.496652132,0.482324745,0.443200372,0.37339323,49.89046719,53.27521315,64.28368392,845.6748115,5.963602499,4.96294823,5.77613479,7.143793189,0.2500559,-5.963602499,1.180190689,0.065752571,,,,,10.53622509,1.13534,1.1623,-3.749881567,-0.06547,1.09259,1.09272,-0.113384,0.483679,0.364759,-6.029498699,-1.826700278,4.202798421,2.10139921,0.475873406,3.928099489,3.671355142,1.4609236564584749,1.30786,1.27729,-3.112346067942389,0.82049,0.86551,0.337792,0.43139,-5.0784607918815,-0.4644983428034999,4.613962449078,2.306981224539,0.4334669001044117,2.7714795673425,1.664751084771371,1.09259,1.09272,0.8726414,0.895051016,2.267885482,2.298442664,0.0271826078433403,0.337771756,0.401407809,0.3141625226950116,0.011186192,0.733962189,11.557482803180708,0.0331176061979557,1.13534,1.1623,0.8609768460562848,0.508644149238908,-0.9810476756862032,0.1937665038924386,0.2272099999999999,0.2720999999999999,0.066631,0.145887,0.1149899999999999,0.17252
L22,0.442833721,0.57656137,0.459627241,0.45225517,0.154073425,0.255642907,0.113825905,0.180476253,0.731594018,0.897479834,0.790684436,0.738778229,101.6368974,237.9081067,2.313634534,2.327183688,0.550503168,0.900519474,0.925468226,0.549511979,0.540001892,0.518755953,0.482786643,53.34066883,59.5437721,67.04464348,1194.173694,5.815803435,3.931081359,5.8876668,7.047044328,0.189574093,-5.815803435,1.231240893,0.063148023,,,,,8.681799649,1.13691,1.15271,-7.34104391,-0.091,1.12254,1.08963,-0.171426,0.488544,0.383448,-5.859155429,-1.820985888,4.038169541,2.019084771,0.495273906,3.840070658,3.651689834,2.4689852065170417,1.30284,1.27643,-6.586064668222527,0.85918,0.87028,0.408793,0.419279,-5.000364116788,-0.6228686037945,4.3774955129935,2.18874775649675,0.4568822501504572,2.81161636029125,1.8058697111151447,1.08963,1.12254,0.900519474,0.925468226,2.313634534,2.327183688,0.0628714557891568,0.442833721,0.57656137,0.3341040346019486,0.113825905,0.897479834,5.314081412754085,0.2570398314359624,1.13691,1.15271,0.8938826138217599,0.448301096036111,-0.7532141991700263,0.657775318911143,0.21935,0.26336,0.035831,0.0797509999999999,0.12372,0.1659299999999999
L17,0.362438305,0.349327975,0.497389889,0.339718666,0.08841361,0.095341648,0.093741995,0.096821755,0.636463,0.603314301,0.585695337,0.897958022,95.3718145,218.2296484,2.274287934,2.29959014,0.558953364,0.881295425,0.905411387,0.56232155,0.537841758,0.468707198,0.387296983,53.22035054,53.39622005,71.76915139,878.9655352,6.229821842,4.559707674,6.175343392,7.687357561,0.128192327,-6.229821842,1.457535719,0.063025535,,,,,10.36494725,1.15472,1.16965,-4.618963904,-0.1061,1.28662,1.26777,-0.132611,0.543283,0.579766,-5.986504711,-1.988335906,3.998168805,1.999084403,0.500229004,3.987420308,3.976700707,3.0306253117137394,1.35856,1.32976,-3.897443346580808,1.03282,1.01609,0.583554,0.495282,-5.092338598257,-1.15920500313,3.933133595127,1.9665667975635,0.5085003983790234,3.1257718006935,2.484138693411252,1.26777,1.28662,0.881295425,0.905411387,2.274287934,2.29959014,0.0740353949879295,0.339718666,0.497389889,0.3281992682291396,0.08841361,0.897958022,4.433004892898162,0.2602553784901534,1.15472,1.16965,0.9018510421891373,0.4320471012544434,-0.9938412774866664,-0.1108129738057384,0.2516800000000001,0.2538,0.084484,0.040271,0.1601099999999999,0.20384
L5,0.470301088,0.452542653,0.393500623,0.332278283,0.151961426,0.190444203,0.05492904,0.1207881,0.78864075,0.714641103,0.609627525,0.666213147,95.47894574,235.342235,2.27071587,2.292897847,0.582725727,0.91967364,0.910151882,0.582385482,0.561920548,0.505398204,0.412095177,50.97371328,59.95700299,60.86091258,861.3146388,5.896001388,4.777677402,5.590051138,6.965749139,0.325696613,-5.896001388,1.069747751,0.069333809,,,,,10.73044516,1.12662,1.16414,-4.269139702,-0.11809,1.12373,1.07628,-0.177298,0.401408,0.355373,-6.093989682,-1.694180833,4.399808849,2.199904424,0.454565202,3.894085258,3.446490635,1.5964035141529849,1.32368,1.28286,-3.522993852535276,0.7977,0.85159,0.335256,0.401356,-5.0107044431070005,-0.6255897422995,4.385114700807501,2.1925573504037503,0.4560884119249397,2.81814709270325,1.8111163739113376,1.07628,1.12373,0.910151882,0.91967364,2.27071587,2.292897847,0.0625577220460078,0.332278283,0.470301088,0.3084851774664234,0.05492904,0.78864075,4.931208608260213,0.1653103522266605,1.12662,1.16414,0.942877926426426,0.3331384334744389,0.2736770975694533,-0.9618216291319092,0.2246899999999999,0.3260299999999999,0.0459829999999999,0.0661519999999999,0.1187199999999999,0.19706
L101,0.354605125,0.304144868,0.438521487,0.418642514,0.146758281,0.09961688,0.119826031,0.172956172,0.562451968,0.508672857,0.717458998,0.704086803,108.3919189,268.7825786,2.379747152,2.362361505,0.63513907,0.954359625,0.955250652,0.643954441,0.615082306,0.513462062,0.378940073,61.34945051,71.88252393,77.55377936,718.0934051,5.814566537,4.506135269,5.816110551,7.002311955,0.217634867,-5.814566537,1.187745417,0.053847277,,,,,10.3898597,1.24658,1.22638,-4.498747102,-0.05028,0.96431,1.01012,-0.177032,0.391074,0.367655,-5.901333076,-2.207115441,3.694217634,1.847108817,0.54138662,4.054224259,4.449314027,0.661126599071615,1.37732,1.39924,-3.68764338280789,0.75928,0.76948,0.357289,0.405005,-4.997642978282999,-0.54966997801,4.447973000273,2.2239865001365,0.4496430171399978,2.7736564781465,1.729590143261181,0.96431,1.01012,0.954359625,0.955250652,2.362361505,2.379747152,0.0614077497679144,0.304144868,0.438521487,0.2705343766295108,0.09961688,0.717458998,4.405541281873594,0.3275310238014603,1.22638,1.24658,0.999975693258176,-0.0069722946603217,-0.9844806436062344,0.1754931974882635,0.2406399999999998,0.20503,0.0373499999999999,0.0337849999999999,0.17286,0.13074
L23,0.43522825,0.573347831,0.453621423,0.451321565,0.136579701,0.250855331,0.114127619,0.17611563,0.733876798,0.895840331,0.78851551,0.731127215,101.7101569,238.897582,2.314331555,2.326835114,0.550607995,0.900362234,0.925328457,0.5499775,0.540853332,0.519712912,0.478356996,52.57473364,60.0095778,67.6463859,1101.525349,5.759339671,4.170090972,5.759246864,6.907775454,0.235188918,-5.759339671,1.148435782,0.063039756,,,,,9.487178322,1.14006,1.15628,-6.719148502,-0.0911,1.1171,1.08538,-0.172811,0.486413,0.383607,-5.877114943,-1.837584832,4.039530111,2.019765055,0.49510709,3.857349888,3.683385876,2.1261490516894623,1.30704,1.27842,-5.968761701531012,0.85666,0.86741,0.409953,0.417024,-5.0607733915990005,-0.6870874725125,4.3736859190865,2.18684295954325,0.4572802064437506,2.8739304320557504,1.888447474532248,1.08538,1.1171,0.900362234,0.925328457,2.314331555,2.326835114,0.0638386207359477,0.43522825,0.573347831,0.3364213762605672,0.114127619,0.895840331,5.269872255731981,0.2622247498869846,1.14006,1.15628,0.9242979176856986,0.3816717953450079,0.1361164629877171,0.9906928426630088,0.21797,0.26044,0.033417,0.0764599999999999,0.1221399999999999,0.1669799999999999
L15,0.448774073,0.371674741,0.389751968,0.323329329,0.100220308,0.168253986,0.037600405,0.096736365,0.797327838,0.575095495,0.609058254,0.682767572,90.28978631,225.4695544,2.267533865,2.300281458,0.561341083,0.90373416,0.93012719,0.566778909,0.547337675,0.480736088,0.38341028,50.30191015,61.78223825,54.5976037,735.9141387,6.052918903,4.952323215,5.783128286,7.24679008,0.25674289,-6.052918903,1.193871177,0.067449191,,,,,11.35412543,1.12931,1.15422,-3.853633468,-0.09963,1.08366,1.07264,-0.158006,0.386777,0.312947,-6.040927481,-1.862347193,4.178580288,2.089290144,0.478631464,3.951637337,3.737019888,1.807661052299352,1.29504,1.27746,-3.135372649460351,0.8054,0.83843,0.294419,0.36027,-5.016690947818,-0.6190590098875,4.3976319379305,2.19881596896525,0.4547902207889613,2.8178749788527497,1.8056125452329463,1.07264,1.08366,0.90373416,0.93012719,2.267533865,2.300281458,0.0518333319720415,0.323329329,0.448774073,0.3109565773615419,0.037600405,0.797327838,5.999162421764999,0.1162913525855862,1.12931,1.15422,0.7286855419795228,-0.6848484364514598,-0.6632227569444912,0.7484220565101943,0.23421,0.27826,0.047323,0.092358,0.12324,0.1657299999999999
L41,0.494463831,0.606493684,0.498548357,0.57459169,0.134057827,0.47997017,0.497543592,0.142016247,0.854869836,0.733017198,0.651639788,0.855080467,92.76930826,274.7429853,2.274367309,2.289254328,0.574240589,0.899057725,0.906972139,0.594256253,0.613503595,0.590048302,0.543455366,61.86553035,63.63779604,67.53473808,1266.984406,5.932166329,5.822838789,6.000915122,7.246382427,0.159300975,-5.932166329,1.314216097,0.052602815,,,,,13.51940828,1.13216,1.13491,-8.724006665,-0.12778,1.11391,1.10473,-0.192848,0.372517,0.378448,-5.852080469,-2.023166478,3.82891399,1.914456995,0.522341323,3.937623474,4.049419407,3.653427589264634,1.27556,1.27519,-7.862787896302152,0.83415,0.8408,0.368045,0.348561,-4.80008832282,-0.6054533173625,4.1946350054575,2.09731750272875,0.4767995302089136,2.7027708200912497,1.7415031573503943,1.10473,1.11391,0.899057725,0.906972139,2.274367309,2.289254328,0.0558572320293979,0.494463831,0.606493684,0.2870103699480109,0.134057827,0.855080467,5.138284865189092,0.271117559253793,1.13216,1.13491,-0.9957410756278424,0.0921938734814145,-0.9893067471798684,-0.1458497856850947,0.26393,0.27976,0.0298869999999999,0.0044719999999999,0.1402799999999999,0.1433999999999999
L167,0.337885611,0.320685062,0.335585752,0.3295287,0.113194014,0.021438778,0.048706899,0.127704753,0.562577207,0.619931346,0.610350501,0.543466752,89.01027815,232.5546362,2.259147575,2.263696344,0.573023435,0.902295704,0.906471301,0.579487617,0.55110017,0.461044719,0.330888548,52.49221811,65.80931278,69.81967705,657.4513107,6.335211018,5.086659604,5.513578204,7.416770518,0.413981296,-6.335211018,1.0815595,0.056288795,,,,,11.90836967,1.18451,1.18396,-3.400587157,-0.11582,1.03866,1.03518,-0.173218,0.308254,0.302123,-6.265693522,-1.703704818,4.561988704,2.280994352,0.438405294,3.98469917,3.480461813,1.7852642269423311,1.35443,1.35535,-2.669948142676428,0.73829,0.7424,0.29267,0.277893,-4.7611760421985,-0.769537969214,3.9916380729845,1.99581903649225,0.5010474305113098,2.76535700570625,1.915804797224744,1.03518,1.03866,0.902295704,0.906471301,2.259147575,2.263696344,0.007680682333323,0.320685062,0.337885611,0.2737501595754506,0.021438778,0.619931346,35.64138545188508,0.0668530609635942,1.18396,1.18451,0.865267561059338,0.501310330811589,0.0767044185713706,0.997053876263278,0.29278,0.3003699999999999,0.0242299999999999,0.0155839999999999,0.1713900000000001,0.16992
L20,0.420677661,0.527854471,0.37331709,0.423515481,0.132321548,0.186390987,0.077352658,0.095734446,0.709033775,0.869317955,0.769678304,0.650899734,102.2811181,230.086323,2.315043893,2.325975273,0.553164601,0.90049618,0.92317951,0.551773633,0.531901391,0.495257155,0.436476378,51.52803714,60.65645491,65.60909115,963.5353248,5.95098637,4.370383877,5.934407873,7.22482368,0.185429437,-5.95098637,1.27383731,0.06289179,,,,,10.02163113,1.14024,1.15703,-5.821424582,-0.09211,1.11374,1.0815,-0.170359,0.48361,0.382423,-6.044737075,-1.979356149,4.065380926,2.032690463,0.491958819,4.012046612,3.959411998,1.7997936826203162,1.30746,1.27756,-5.092365066771238,0.85348,0.86768,0.41131,0.421931,-5.228939751208,-0.886546924929,4.342392826279,2.1711964131395,0.4605755582259935,3.0577433380685,2.153143369462072,1.0815,1.11374,0.90049618,0.92317951,2.315043893,2.325975273,0.0652087998465459,0.37331709,0.527854471,0.3420041545663361,0.077352658,0.869317955,5.244754624700422,0.2072036348510056,1.14024,1.15703,0.983958630684489,-0.1783967855694309,-0.6816821391547863,-0.7316484546265061,0.2138199999999999,0.2602599999999999,0.0395079999999999,0.0722999999999999,0.12053,0.1672200000000001
L76,0.296180755,0.408691643,0.296175062,0.408680257,0.039729482,0.286155878,0.286178649,0.039752253,0.552632028,0.531227407,0.531181865,0.552597872,102.1665677,246.8354624,2.304441177,2.304459056,0.488643776,0.863096347,0.863265235,0.491729253,0.468648497,0.414138963,0.352431218,50.47706273,53.72700993,53.81065843,1016.796971,6.037340088,4.511718937,6.242896361,7.52609512,0.091858671,-6.037340088,1.488755032,0.067315041,,,,,10.93507011,1.19901,1.19903,-5.15264167,-0.06943,1.06164,1.0616,-0.169533,0.286078,0.285994,-6.063785045,-2.02044534,4.043339705,2.021669852,0.494640606,4.042115192,4.040891051,1.682080316156158,1.366,1.366,-4.466236185299743,0.83451,0.83454,0.272886,0.272985,-5.242001216032,-1.365467301809,3.8765339142230006,1.9382669571115003,0.5159248040271236,3.3037342589205,2.815571924579095,1.0616,1.06164,0.863096347,0.863265235,2.304441177,2.304459056,0.0649565482539195,0.296175062,0.408691643,0.2230948738413795,0.039729482,0.552632028,3.4345247683002875,0.1341418880162166,1.19901,1.19903,0.9979007963333312,-0.0647611046640124,0.975801532111982,-0.2186581119645652,0.2270600000000001,0.2271299999999999,0.013009,0.0131919999999999,0.16697,0.1669900000000002
L112,0.336539283,0.513844691,0.48046259,0.30338489,0.091891861,0.312701024,0.086648867,0.195664426,0.581186704,0.714988358,0.520120913,0.765260755,95.25822192,240.2698141,2.364948702,2.301110852,0.599684355,0.95703853,0.934384318,0.608726181,0.592389076,0.516280784,0.408535804,56.97598933,0.0,59.22307529,798.0449512,5.925929511,4.779108336,6.033778486,7.260966142,0.147258145,-5.925929511,1.335036631,0.055348482,,,,,10.96488558,1.22502,1.13188,-4.62069731,-0.07781,1.01754,1.09645,-0.178248,0.381418,0.343418,-5.948953,-1.982621515,3.966331485,1.983165742,0.504244289,3.965787257,3.965243104,1.1455471181928747,1.26515,1.36655,-3.82321965703692,0.8727,0.75327,0.381315,0.347926,-4.9241722386480005,-1.4160804780020002,3.5080917606460003,1.754045880323,0.5701105149061747,3.170126358325001,2.864720142296483,1.01754,1.09645,0.934384318,0.95703853,2.301110852,2.364948702,0.1040891221183738,0.30338489,0.513844691,0.273024996220009,0.086648867,0.765260755,2.622992591958988,0.2856070617096323,1.13188,1.22502,0.8470670103154284,0.5314861052137506,0.9980771344894882,0.0619841399815469,0.3431799999999999,0.1448399999999998,0.004508,0.0001029999999999,0.2346699999999999,0.04013
L35,0.411668934,0.446969481,0.411683166,0.446960942,0.024723476,0.282916721,0.282933799,0.024740554,0.798614392,0.611022241,0.610988085,0.798625778,94.43215213,250.0036499,2.29043993,2.290445672,0.549198658,0.89799781,0.897863865,0.54635032,0.531201712,0.492931652,0.429349806,55.51399239,56.87004242,58.01350827,999.2847136,5.961611684,4.98866161,6.308246889,7.492763264,0.068904691,-5.961611684,1.53115158,0.039014913,,,,,11.71061305,1.14316,1.14317,-5.410764264,-0.11699,1.09892,1.09891,-0.205265,0.385886,0.385806,-5.815617213,-2.255007479,3.560609734,1.780304867,0.561701548,4.035312346,4.573302593,0.6677003968847105,1.28237,1.28237,-4.680708833690677,0.84138,0.8414,0.369206,0.369235,-5.0136976954625,-1.2318594012135,3.781838294249,1.8909191471245,0.5288433413563394,3.122778548338,2.578572932848388,1.09891,1.09892,0.897863865,0.89799781,2.29043993,2.290445672,0.0203742080181885,0.411668934,0.446969481,0.3182608585106058,0.024723476,0.798625778,15.62077201854848,0.0600566959468454,1.14316,1.14317,0.1833297267843523,0.9830514794644148,-0.9696419737109222,0.2445290224451636,0.25751,0.2575399999999999,0.016571,0.01668,0.1392,0.13921
L25,0.432239572,0.46071455,0.412522842,0.504881506,0.128638359,0.17556913,0.319475359,0.064350489,0.735840786,0.745859971,0.690287653,0.760695195,98.39381803,243.5560417,2.305328728,2.316666293,0.606899925,0.915183563,0.925147922,0.610933524,0.594202327,0.534315615,0.452620216,56.4860667,62.97918089,62.89966273,970.526166,6.371889919,4.096269194,6.987548652,8.51352081,8.22e-05,-6.371889919,2.141630891,0.020623344,,,,,9.325783962,1.19777,1.1542,-5.110819167,-0.08616,1.02918,1.08666,-0.095303,0.295444,0.438452,-6.311680762,-2.507529132,3.80415163,1.902075815,0.525741399,4.409604947,5.111419755,3.728552160021367,1.30912,1.35714,-4.311036662923232,0.82955,0.80592,0.398659,0.357642,-5.707315900387,-1.831870441566,3.875445458821,1.9377227294105,0.516069706373431,3.7695931709765,3.666632088016954,1.02918,1.08666,0.915183563,0.925147922,2.305328728,2.316666293,0.0400829430965569,0.412522842,0.504881506,0.3088693488836603,0.064350489,0.760695195,7.705755242064343,0.1559925474381367,1.1542,1.19777,-0.8438647202198243,-0.5365559933206577,-0.9965896476560142,0.0825171144967001,0.28074,0.1996299999999999,0.0808099999999999,0.103215,0.2029400000000001,0.11135
L16,0.385038397,0.393187524,0.329921497,0.321632899,0.094476355,0.200173059,0.104415842,0.044460131,0.675600439,0.586201989,0.538849957,0.615382864,97.44094142,240.3965208,2.339645925,2.27312959,0.565406029,0.946672335,0.8919761,0.56501769,0.53509626,0.459319017,0.357456465,54.31633905,64.18695155,67.26773989,722.1740456,6.016310657,5.087771926,5.781071039,7.205038977,0.253657281,-6.016310657,1.18872832,0.063023193,,,,,11.89061184,1.1921,1.15415,-3.835553125,-0.09052,1.04981,1.09862,-0.22071,0.391732,0.362886,-6.011267071,-1.88901435,4.122252721,2.061126361,0.485171613,3.950140711,3.785214709,1.7192876577233955,1.30877,1.33902,-3.1122740203581927,0.84452,0.78309,0.36149,0.352319,-4.910022318422,-0.54966997801,4.360352340412,2.180176170206,0.4586785295912634,2.729846148216,1.7090499599914446,1.04981,1.09862,0.8919761,0.946672335,2.27312959,2.339645925,0.03687353782543,0.321632899,0.393187524,0.2696194668127688,0.044460131,0.675600439,7.31200429124064,0.1382325350989669,1.15415,1.1921,-0.0515463047733349,-0.9986706055873552,0.997908796929218,-0.0646377058014968,0.31553,0.2052899999999998,0.0105669999999999,0.030242,0.1848700000000001,0.11667
L2,0.367257191,0.3084201,0.327325618,0.412642389,0.039182981,0.093542749,0.151283993,0.081064311,0.695331402,0.52329745,0.674000786,0.573586925,95.48506253,239.7430089,2.273415492,2.35755609,0.558598118,0.904444652,0.957533545,0.563396127,0.537364795,0.458715815,0.353973233,52.63074665,60.35357264,0.0,711.6539079,5.986001142,5.073852679,5.741449881,7.148801734,0.267350712,-5.986001142,1.162800592,0.062705163,,,,,11.69510956,1.1204,1.22689,-3.863755366,-0.06953,1.12976,1.01881,-0.168701,0.389404,0.379774,-6.003647884,-1.878946138,4.124701746,2.062350873,0.484883544,3.941297011,3.766047361,1.1495689496502592,1.36659,1.26149,-3.149390561815196,0.75269,0.8853,0.350035,0.391479,-4.8890695519335,-0.5907591694355,4.298310382498,2.149155191249,0.4652991110515576,2.7399143606845,1.7465306215328074,1.01881,1.12976,0.904444652,0.957533545,2.273415492,2.35755609,0.0462013758328779,0.3084201,0.412642389,0.2874327288271706,0.039182981,0.695331402,6.221302366987666,0.1270441874573025,1.1204,1.22689,0.944898012667566,0.3273648509795821,0.8315915526719417,0.5553876929899232,0.13351,0.3770700000000001,0.011705,0.0393689999999999,0.0345999999999999,0.2461899999999999
L8,0.534184774,0.373416713,0.393768181,0.467895914,0.235872096,0.19479344,0.192169097,0.054473623,0.832497453,0.552039986,0.743622732,0.733062739,92.61876698,238.8331331,2.275351568,2.28203867,0.520697447,0.909639396,0.883054184,0.520645832,0.5158758,0.495211801,0.442281528,52.51046784,64.74184717,55.83890067,1003.515754,6.536183276,6.088200863,6.772356421,8.478083167,0.01554347,-6.536183276,1.941899891,0.044224581,,,,,12.85255246,1.13835,1.14665,-4.754141872,-0.08421,1.09997,1.1116,-0.151728,0.4199,0.381909,-6.397940853,-2.27133431,4.126606543,2.063303271,0.484659727,4.334637582,4.553155909,4.775575967357236,1.29352,1.28622,-4.046436863608814,0.80361,0.87939,0.301545,0.427757,-5.381867735189,-1.8506462972505,3.5312214379385,1.76561071896925,0.5663762624774913,3.61625701621975,3.70334034191665,1.09997,1.1116,0.883054184,0.909639396,2.275351568,2.28203867,0.0734806235562589,0.373416713,0.534184774,0.3062403393323002,0.054473623,0.832497453,4.16763392185742,0.145878909817301,1.13835,1.14665,-0.998305909694689,-0.0581834226275792,0.0720289981203645,0.997402538311276,0.2322099999999999,0.2963599999999998,0.045848,0.1183549999999999,0.1395699999999999,0.15517
L12,0.34322538,0.319088254,0.313976193,0.381822011,0.014169176,0.106749856,0.142648139,0.065722434,0.672281585,0.531426652,0.620995884,0.562229952,96.78891485,248.4188044,2.264846726,2.349026314,0.542320863,0.882611582,0.955239005,0.545869282,0.519730929,0.443995193,0.339505189,51.55573029,56.64400599,0.0,678.0538926,6.031761872,5.025615474,5.74312995,7.200529726,0.271637905,-6.031761872,1.168767854,0.062898023,,,,,10.93119165,1.13153,1.22112,-3.476915135,-0.07126,1.08956,1.02813,-0.157845,0.441156,0.366617,-6.038478456,-1.984254198,4.054224259,2.027112129,0.493312622,4.011366327,3.968961455,1.2077814578805224,1.3603,1.275,-2.801136540249068,0.7471,0.86815,0.341228,0.427643,-4.9647172023725,-0.4435455763149999,4.521171626057501,2.2605858130287504,0.4423632114457058,2.70413138934375,1.6173521325069822,1.02813,1.08956,0.882611582,0.955239005,2.264846726,2.349026314,0.0309469009909755,0.313976193,0.381822011,0.2803430465994199,0.014169176,0.672281585,9.058840711745942,0.0451281858812779,1.13153,1.22112,0.5650199321361987,-0.8250772547397034,-0.2308826704610831,-0.9729815992508588,0.15998,0.3424600000000001,0.0610259999999999,0.099928,0.0538799999999999,0.2287700000000001
L134,0.342599181,0.316973409,0.342613413,0.316990487,0.08051781,0.009882559,0.009882559,0.080551966,0.604680553,0.624064259,0.624098416,0.60467486,86.14712959,240.1934172,2.253706338,2.253690783,0.544207743,0.919865822,0.91983088,0.536741202,0.491974394,0.407998095,0.329811913,51.79084916,62.75829794,63.34783198,963.8566734,6.130241145,5.431051858,6.445591836,7.778744313,0.048911332,-6.130241145,1.648503168,0.051527992,,,,,13.40958594,1.20998,1.20997,-5.475859544,-0.12636,1.06427,1.06431,-0.183367,0.301828,0.30201,-6.019158373,-1.986158995,4.032999378,2.016499689,0.495908829,4.002658684,3.972546246,0.2536702781170865,1.37147,1.37147,-4.806062027295472,0.78146,0.78143,0.290116,0.289995,-4.5195389429545,-1.4653330849425,3.054205858012,1.527102929006,0.6548347076060589,2.9924360139485,2.9319154352629777,1.06427,1.06431,0.91983088,0.919865822,2.253690783,2.253706338,0.0147942275767471,0.316973409,0.342613413,0.305492354218618,0.009882559,0.624098416,20.64942915294725,0.0311778802871126,1.20997,1.20998,-0.9697312979467164,-0.2441745477779707,0.9904351279242,0.1379791918144671,0.2828800000000001,0.28281,0.0120149999999999,0.011712,0.1614999999999999,0.1614899999999999
