Ligand#,NE_quad,NW_quad,SW_quad,SE_quad,"+,+,+_octant","-,+,+_octant","-,-,+_octant","+,-,+_octant","+,-,-_octant","-,-,-_octant","-,+,-_octant","+,+,-_octant",bite_angle,cone_angle,distance_Rh_max_donor_gaussian,distance_Rh_min_donor_gaussian,buried_volume_Rh_3.5A,buried_volume_donor_max,buried_volume_donor_min,buried_volume_Rh_4A,buried_volume_Rh_5A,buried_volume_Rh_6A,buried_volume_Rh_7A,dispersion_p_int_Rh_gfn2_xtb,dispersion_p_int_donor_max_gfn2_xtb,dispersion_p_int_donor_min_gfn2_xtb,sasa_gfn2_xtb,ip_gfn2_xtb,dipole_gfn2_xtb,ea_gfn2_xtb,electrofugality_gfn2_xtb,nucleofugality_gfn2_xtb,nucleophilicity_gfn2_xtb,electrophilicity_gfn2_xtb,HOMO_LUMO_gap_gfn2_xtb,sum_electronic_and_free_energy_dft,sum_electronic_and_enthalpy_dft,zero_point_correction_dft,entropy_dft,dipole_moment_dft,lone_pair_occupancy_min_donor_dft,lone_pair_occupancy_max_donor_dft,dispersion_energy_dft,nbo_charge_Rh_dft,nbo_charge_min_donor_dft,nbo_charge_max_donor_dft,mulliken_charge_Rh_dft,mulliken_charge_min_donor_dft,mulliken_charge_max_donor_dft,homo_energy_dft,lumo_energy_dft,homo_lumo_gap_dft,hardness_dft,softness_dft,electronegativity_dft,electrophilicity_dft,free_ligand_dipole_moment_dft,free_ligand_lone_pair_occupancy_min_donor_dft,free_ligand_lone_pair_occupancy_max_donor_dft,free_ligand_dispersion_energy_dft,free_ligand_nbo_charge_min_donor_dft,free_ligand_nbo_charge_max_donor_dft,free_ligand_mulliken_charge_min_donor_dft,free_ligand_mulliken_charge_max_donor_dft,free_ligand_homo_energy_dft,free_ligand_lumo_energy_dft,free_ligand_homo_lumo_gap_dft,free_ligand_hardness_dft,free_ligand_softness_dft,free_ligand_electronegativity_dft,free_ligand_electrophilicity_dft,min_NBO_donor,max_NBO_donor,min_bv_donor,max_bv_donor,Rh_donor_min_d,Rh_donor_max_d,std_quad,min_quad,max_quad,std_oct,min_oct,max_oct,ratio_std_oct_std_quad,ratio_min_oct_min_quad,lone_pair_occ_min,lone_pair_occ_max,bite_angle_sin,bite_angle_cos,cone_angle_sin,cone_angle_cos,nbo_charge_max_donor_dft_abs_diff,nbo_charge_min_donor_dft_abs_diff,mulliken_charge_max_donor_dft_abs_diff,mulliken_charge_min_donor_dft_abs_diff,lone_pair_occupancy_max_donor_dft_abs_diff,lone_pair_occupancy_min_donor_dft_abs_diff
L100,0.407302619,0.444487456,0.401735141,0.30400255,0.1442421,0.105987032,0.104347529,0.188884398,0.670363139,0.78298788,0.503657572,0.614585883,104.9055061,239.9390263,2.342848595,2.326688026,0.605607063,0.954085911,0.915573751,0.609467134,0.581359781,0.501028391,0.389340669,55.5386901,73.12650262,65.31589869,778.9643222,5.880179893,4.589464145,5.759953733,7.042034243,0.247900617,-5.880179893,1.16185435,0.061741864,,,,,10.41701889,1.17402,1.21522,-4.491492544,-0.07726,1.03964,1.03136,-0.152244,0.359746,0.389674,-6.010722844,-1.979628262,4.031094581,2.015547291,0.496143159,3.995175553,3.959576581,0.9117596503465154,1.32862,1.36377,-3.7152030735865296,0.83758,0.75551,0.422715,0.350616,-4.983493058057,-0.7660004891575001,4.2174925688995,2.10874628444975,0.4742154176508422,2.8747467736072503,1.9594981798679785,1.03136,1.03964,0.915573751,0.954085911,2.326688026,2.342848595,0.0600000290032313,0.30400255,0.444487456,0.2827168955091245,0.104347529,0.78298788,4.711945980791089,0.3432455714598447,1.17402,1.21522,-0.943470214063324,-0.3314573202922296,0.9238364296403411,0.3827874753298324,0.27585000000000004,0.2020599999999999,0.03905800000000004,0.062969,0.14854999999999996,0.15459999999999985
L180,0.337771756,0.385408424,0.401407809,0.369078861,0.011186192,0.135042667,0.117497709,0.06885343,0.664357321,0.635774181,0.620660014,0.733962189,95.28496666,224.8188747,2.267885482,2.298442664,0.495754519,0.8726414,0.895051016,0.496652132,0.482324745,0.443200372,0.37339323,49.89046719,53.27521315,64.28368392,845.6748115,5.963602499,4.96294823,5.77613479,7.143793189,0.2500559,-5.963602499,1.180190689,0.065752571,,,,,10.53622509,1.1623,1.13534,-3.749881567,-0.06547,1.09272,1.09259,-0.113384,0.364759,0.483679,-6.029498699,-1.826700278,4.202798421,2.10139921,0.475873406,3.928099489,3.671355142,1.4609236564584749,1.30786,1.27729,-3.112346067942389,0.82049,0.86551,0.337792,0.43139,-5.0784607918815,-0.4644983428034999,4.613962449078,2.306981224539,0.4334669001044117,2.7714795673425,1.664751084771371,1.09259,1.09272,0.8726414,0.895051016,2.267885482,2.298442664,0.02718260784334039,0.337771756,0.401407809,0.3141625226950116,0.011186192,0.733962189,11.557482803180708,0.03311760619795576,1.13534,1.1623,0.8609768460562848,0.508644149238908,-0.9810476756862031,0.19376650389243869,0.22707999999999995,0.27222999999999986,0.05228900000000003,0.02696700000000002,0.14195000000000002,0.1455599999999999
L22,0.442833721,0.57656137,0.459627241,0.45225517,0.154073425,0.255642907,0.113825905,0.180476253,0.731594018,0.897479834,0.790684436,0.738778229,101.6368974,237.9081067,2.313634534,2.327183688,0.550503168,0.900519474,0.925468226,0.549511979,0.540001892,0.518755953,0.482786643,53.34066883,59.5437721,67.04464348,1194.173694,5.815803435,3.931081359,5.8876668,7.047044328,0.189574093,-5.815803435,1.231240893,0.063148023,,,,,8.681799649,1.15271,1.13691,-7.34104391,-0.091,1.08963,1.12254,-0.171426,0.383448,0.488544,-5.859155429,-1.820985888,4.038169541,2.019084771,0.495273906,3.840070658,3.651689834,2.4689852065170417,1.30284,1.27643,-6.586064668222527,0.85918,0.87028,0.408793,0.419279,-5.000364116788,-0.6228686037945,4.3774955129935,2.18874775649675,0.4568822501504572,2.81161636029125,1.8058697111151452,1.08963,1.12254,0.900519474,0.925468226,2.313634534,2.327183688,0.06287145578915684,0.442833721,0.57656137,0.3341040346019486,0.113825905,0.897479834,5.314081412754085,0.2570398314359624,1.13691,1.15271,0.8938826138217599,0.448301096036111,-0.7532141991700263,0.657775318911143,0.25226000000000004,0.23045000000000004,0.06926499999999997,0.025345000000000006,0.13951999999999987,0.1501300000000001
L4,0.367470668,0.352917234,0.378150208,0.432774688,0.197987055,0.054473623,0.097647199,0.182929814,0.536954282,0.651360844,0.767902176,0.573370602,96.50325399,249.8184406,2.288118924,2.274731219,0.584548546,0.913739284,0.897549385,0.586928186,0.561776671,0.48702889,0.382844566,54.21939835,66.27756799,68.41742108,774.8532848,6.011646785,5.016443821,5.764047466,7.19010281,0.260408558,-6.011646785,1.178456024,0.065496575,,,,,11.67222764,1.15529,1.15875,-4.196898644,-0.10862,1.09685,1.0889,-0.239915,0.369354,0.325497,-6.150045135,-1.820713774,4.329331361,2.164665681,0.461965101,3.985379454,3.668753456,1.6666084393162062,1.30807,1.32197,-3.4284592695380005,0.84379,0.80125,0.36015,0.301527,-4.824034341664,-0.550214205711,4.273820135953,2.1369100679765,0.4679654118279896,2.6871242736875,1.689504151449386,1.0889,1.09685,0.897549385,0.913739284,2.274731219,2.288118924,0.034866674389118266,0.352917234,0.432774688,0.27870197835609445,0.054473623,0.767902176,7.993362809590929,0.154352402637271,1.15529,1.15875,0.7746226925440296,-0.6324236587888199,-0.9980894656355177,0.06178526189478124,0.28764999999999996,0.25306000000000006,0.02396999999999999,0.00920399999999999,0.16322000000000014,0.15278000000000014
L17,0.362438305,0.349327975,0.497389889,0.339718666,0.08841361,0.095341648,0.093741995,0.096821755,0.636463,0.603314301,0.585695337,0.897958022,95.3718145,218.2296484,2.274287934,2.29959014,0.558953364,0.881295425,0.905411387,0.56232155,0.537841758,0.468707198,0.387296983,53.22035054,53.39622005,71.76915139,878.9655352,6.229821842,4.559707674,6.175343392,7.687357561,0.128192327,-6.229821842,1.457535719,0.063025535,,,,,10.36494725,1.16965,1.15472,-4.618963904,-0.1061,1.26777,1.28662,-0.132611,0.579766,0.543283,-5.986504711,-1.988335906,3.998168805,1.999084403,0.500229004,3.987420308,3.976700707,3.0306253117137394,1.35856,1.32976,-3.897443346580808,1.03282,1.01609,0.583554,0.495282,-5.092338598257,-1.15920500313,3.933133595127,1.9665667975635,0.5085003983790234,3.1257718006935,2.484138693411252,1.26777,1.28662,0.881295425,0.905411387,2.274287934,2.29959014,0.0740353949879295,0.339718666,0.497389889,0.3281992682291396,0.08841361,0.897958022,4.433004892898162,0.2602553784901534,1.15472,1.16965,0.9018510421891371,0.4320471012544434,-0.9938412774866663,-0.11081297380573844,0.27053000000000016,0.23495,0.04800099999999996,0.0037880000000000136,0.17504000000000008,0.1889099999999999
L5,0.470301088,0.452542653,0.393500623,0.332278283,0.151961426,0.190444203,0.05492904,0.1207881,0.78864075,0.714641103,0.609627525,0.666213147,95.47894574,235.342235,2.27071587,2.292897847,0.582725727,0.91967364,0.910151882,0.582385482,0.561920548,0.505398204,0.412095177,50.97371328,59.95700299,60.86091258,861.3146388,5.896001388,4.777677402,5.590051138,6.965749139,0.325696613,-5.896001388,1.069747751,0.069333809,,,,,10.73044516,1.16414,1.12662,-4.269139702,-0.11809,1.07628,1.12373,-0.177298,0.355373,0.401408,-6.093989682,-1.694180833,4.399808849,2.199904424,0.454565202,3.894085258,3.446490635,1.5964035141529849,1.32368,1.28286,-3.5229938525352757,0.7977,0.85159,0.335256,0.401356,-5.0107044431070005,-0.6255897422995,4.385114700807501,2.1925573504037503,0.4560884119249397,2.81814709270325,1.8111163739113376,1.07628,1.12373,0.910151882,0.91967364,2.27071587,2.292897847,0.06255772204600782,0.332278283,0.470301088,0.30848517746642345,0.05492904,0.78864075,4.931208608260213,0.16531035222666055,1.12662,1.16414,0.942877926426426,0.3331384334744389,0.27367709756945335,-0.9618216291319092,0.27213999999999994,0.27857999999999994,5.1999999999996493e-05,0.020116999999999996,0.15623999999999993,0.15954000000000002
L111,0.286511673,0.166913351,0.286534444,0.166901966,0.06594445,0.007884415,0.007884415,0.066024149,0.507078895,0.325942287,0.325919516,0.507044739,87.32661613,233.5570788,2.262161468,2.262142981,0.512707324,0.85508293,0.855024693,0.503964683,0.444888998,0.329334664,0.226728879,46.81913425,53.2062068,51.99294828,530.9919405,6.470283276,5.435450552,5.463427496,7.543170724,0.455459951,-6.470283276,1.072887448,0.05593061,,,,,12.85424129,1.17341,1.17342,-2.193189147,-0.1021,1.06508,1.06509,-0.182974,0.306658,0.306679,-6.200114084,-1.73989596,4.460218124,2.230109062,0.448408563,3.970005022,3.533670201,1.5914914671464626,1.33188,1.3319,-1.6026089305801223,0.76537,0.76538,0.256499,0.256477,-4.610697082872,-0.6868153586619999,3.92388172421,1.961940862105,0.509699359096422,2.648756220767,1.788002292159915,1.06508,1.06509,0.855024693,0.85508293,2.262142981,2.262161468,0.06905998417131863,0.166901966,0.286534444,0.2152469133250789,0.007884415,0.507078895,3.116810927600434,0.04723979704349318,1.17341,1.17342,-0.5955725210078386,0.803301545013059,0.8815910515590177,0.47201400171082347,0.29971000000000014,0.29971000000000003,0.05020199999999997,0.05015900000000001,0.15848000000000018,0.1584699999999999
L51,0.291080079,0.335059176,0.291082926,0.335050637,0.034890671,0.103789643,0.10378395,0.034884979,0.547269488,0.566328709,0.566317324,0.547280873,94.28586695,247.3198628,2.301459751,2.301433515,0.536922288,0.908247531,0.90823006,0.539189063,0.506074391,0.417492857,0.313008431,52.83143432,60.17070523,56.83093482,682.1525933,6.254380354,5.905998613,5.891914811,7.533411315,0.23311615,-6.254380354,1.279030961,0.054632352,,,,,14.77545438,1.17778,1.17779,-3.398900154,-0.0685,1.05198,1.05193,-0.177327,0.342395,0.342251,-5.902693645,-2.052554774,3.850138871,1.925069435,0.519461782,3.97762421,4.109330828,2.571716152688706,1.31362,1.31363,-2.723000966480639,0.79609,0.79607,0.320854,0.320757,-4.614506676779,-0.4900770447505,4.1244296320285,2.06221481601425,0.4849155346157158,2.5522918607647505,1.579416870623671,1.05193,1.05198,0.90823006,0.908247531,2.301433515,2.301459751,0.02538805690252263,0.291080079,0.335059176,0.2619563424708442,0.034884979,0.566328709,10.318093404179171,0.1198466728463407,1.17778,1.17779,0.03807813443456088,0.9992747648559847,0.7617155557865986,-0.6479115773565968,0.25586,0.25588999999999995,0.021494000000000013,0.021541000000000032,0.13584000000000018,0.13583999999999996
L45,0.366798927,0.396531996,0.366551294,0.39640391,0.019952978,0.200138902,0.200810643,0.019930207,0.713644877,0.59292509,0.591997176,0.713172381,94.86384097,240.9925562,2.28834782,2.288171225,0.544493105,0.897095136,0.897264023,0.542571845,0.512814954,0.458316704,0.381493257,54.93416516,58.70822154,59.5075547,914.4142763,6.006002785,5.772955682,5.890048312,7.258110718,0.208059621,-6.006002785,1.252107933,0.054066982,,,,,13.75067749,1.14331,1.14305,-4.406877243,-0.1016,1.09845,1.09872,-0.168027,0.398449,0.398707,-5.770446314,-1.936634274,3.83381204,1.91690602,0.521673984,3.853540294,3.873370067,3.1437404123114234,1.28774,1.28723,-3.706492428954759,0.83704,0.8373,0.372301,0.372569,-4.898593536701,-0.4966077771625,4.4019857595385,2.20099287976925,0.4543404066372259,2.69760065693175,1.6531287700125423,1.09845,1.09872,0.897095136,0.897264023,2.288171225,2.28834782,0.017201282203107696,0.366551294,0.396531996,0.30150238862230255,0.019930207,0.713644877,17.527901993714817,0.054372218366796975,1.14305,1.14331,0.5778250897029291,0.8161606249445031,0.7895516870350069,-0.6136840665197155,0.2614199999999999,0.2614099999999999,0.026137999999999995,0.026148000000000005,0.1441800000000002,0.14443000000000006
L101,0.354605125,0.304144868,0.438521487,0.418642514,0.146758281,0.09961688,0.119826031,0.172956172,0.562451968,0.508672857,0.717458998,0.704086803,108.3919189,268.7825786,2.379747152,2.362361505,0.63513907,0.954359625,0.955250652,0.643954441,0.615082306,0.513462062,0.378940073,61.34945051,71.88252393,77.55377936,718.0934051,5.814566537,4.506135269,5.816110551,7.002311955,0.217634867,-5.814566537,1.187745417,0.053847277,,,,,10.3898597,1.22638,1.24658,-4.498747102,-0.05028,1.01012,0.96431,-0.177032,0.367655,0.391074,-5.901333076,-2.207115441,3.694217634,1.847108817,0.54138662,4.054224259,4.449314027,0.661126599071615,1.37732,1.39924,-3.68764338280789,0.75928,0.76948,0.357289,0.405005,-4.997642978282999,-0.54966997801,4.447973000273,2.2239865001365,0.4496430171399978,2.7736564781465,1.729590143261181,0.96431,1.01012,0.954359625,0.955250652,2.362361505,2.379747152,0.06140774976791448,0.304144868,0.438521487,0.27053437662951085,0.09961688,0.717458998,4.405541281873594,0.3275310238014603,1.22638,1.24658,0.9999756932581759,-0.006972294660321797,-0.9844806436062343,0.17549319748826353,0.19482999999999995,0.25083999999999995,0.013931000000000027,0.010365999999999986,0.15266000000000002,0.15094000000000007
L170,0.503341626,0.602127369,0.492155434,0.619114441,0.163375327,0.545174567,0.516517423,0.14442996,0.843307925,0.659080171,0.721711459,0.839880908,93.20255419,283.3296188,2.285607066,2.28360271,0.580809728,0.905941344,0.899768217,0.604427875,0.630810287,0.606552451,0.554201084,64.73452172,66.8527998,62.23151665,1293.03468,5.982822068,4.524244793,6.498238712,7.665451991,0.030391211,-5.982822068,1.682629923,0.038517458,,,,,10.22762568,1.12982,1.13478,-9.236753074,-0.127,1.11327,1.10557,-0.1941,0.362291,0.36244,-5.960381781,-2.411472943,3.548908838,1.774454419,0.563553501,4.185927362,4.937288806,0.8253242635473647,1.26378,1.27424,-8.348127773615483,0.84047,0.83647,0.350785,0.355668,-4.9445807774355,-1.3526779508355,3.5919028266,1.7959514133,0.5568079362250306,3.1486293641355,2.760059876697869,1.10557,1.11327,0.899768217,0.905941344,2.28360271,2.285607066,0.065693781520622,0.492155434,0.619114441,0.2742297672046268,0.14442996,0.843307925,4.174364161371089,0.29346411727316213,1.12982,1.13478,-0.8650376535518993,0.5017069442786537,0.5532660619201751,0.8330046006639705,0.2690999999999999,0.27279999999999993,0.006772,0.01150599999999996,0.13946000000000014,0.13395999999999986
L68,0.286315274,0.27900867,0.289833374,0.290806829,0.084331931,0.016241326,0.051251544,0.052982131,0.488298617,0.541776014,0.530362114,0.526684618,88.75832465,221.2919747,2.25315605,2.257688922,0.539554603,0.889757268,0.888528466,0.545950748,0.518102945,0.419508821,0.286579274,49.1812798,62.34902578,66.26880433,604.5512209,6.413874777,5.141814652,5.504846936,7.500389773,0.42766806,-6.413874777,1.086514996,0.056875113,,,,,12.14746309,1.18402,1.18506,-2.831327912,-0.10578,1.03857,1.0405,-0.155905,0.316795,0.298821,-6.31576247,-1.71867108,4.59709139,2.298545695,0.435057698,4.017216775,3.510487229,1.835314289161396,1.35215,1.35586,-2.152874350838925,0.73922,0.74527,0.290414,0.271917,-4.761448156049,-0.752122682782,4.009325473267,2.0046627366335,0.4988370271596581,2.7567854194155,1.8955472433893328,1.03857,1.0405,0.888528466,0.889757268,2.25315605,2.257688922,0.005348332630010038,0.27900867,0.290806829,0.25265165631206454,0.016241326,0.541776014,47.239331169196625,0.05821082907566994,1.18402,1.18506,0.7129739128821966,0.7011905586568105,0.9819461376430648,0.18916073262669264,0.29523,0.29935,0.026903999999999983,0.026380999999999988,0.17080000000000006,0.1681299999999999
L37,0.363864331,0.394664784,0.363827328,0.394653399,0.021023209,0.196683422,0.196649266,0.021028902,0.706705453,0.592646146,0.592657532,0.706625755,95.24421834,241.7101731,2.286901521,2.286894014,0.544003914,0.896192462,0.896308936,0.541683477,0.511492463,0.457111434,0.379289463,53.78790158,58.02908447,57.26745423,805.3721348,6.305007818,4.864318352,6.222231389,7.801358804,0.120119597,-6.305007818,1.496350986,0.052239576,,,,,12.56177862,1.14505,1.14504,-4.011185619,-0.10086,1.09806,1.09808,-0.158656,0.400787,0.400646,-5.932081941,-2.109154455,3.822927486,1.911463743,0.523159282,4.020618198,4.228531866,1.86198192526136,1.29298,1.29296,-3.31577989280806,0.8389,0.8389,0.377625,0.377472,-5.011248670808,-0.7181084514695,4.2931402193385,2.1465701096692498,0.4658594636604173,2.8646785611387497,1.911510651732788,1.09806,1.09808,0.896192462,0.896308936,2.286894014,2.286901521,0.01779005213127795,0.363827328,0.394664784,0.29971534608626194,0.021023209,0.706705453,16.847356257001135,0.05778347964010004,1.14504,1.14505,0.8395414917024367,0.5432955767444156,0.19127525527968545,-0.9815364367753706,0.25917999999999997,0.25916000000000006,0.023174000000000028,0.023162000000000016,0.14792000000000005,0.14793000000000012
L23,0.43522825,0.573347831,0.453621423,0.451321565,0.136579701,0.250855331,0.114127619,0.17611563,0.733876798,0.895840331,0.78851551,0.731127215,101.7101569,238.897582,2.314331555,2.326835114,0.550607995,0.900362234,0.925328457,0.5499775,0.540853332,0.519712912,0.478356996,52.57473364,60.0095778,67.6463859,1101.525349,5.759339671,4.170090972,5.759246864,6.907775454,0.235188918,-5.759339671,1.148435782,0.063039756,,,,,9.487178322,1.15628,1.14006,-6.719148502,-0.0911,1.08538,1.1171,-0.172811,0.383607,0.486413,-5.877114943,-1.837584832,4.039530111,2.019765055,0.49510709,3.857349888,3.683385876,2.1261490516894623,1.30704,1.27842,-5.968761701531012,0.85666,0.86741,0.409953,0.417024,-5.0607733915990005,-0.6870874725125,4.3736859190865,2.18684295954325,0.4572802064437506,2.8739304320557504,1.8884474745322477,1.08538,1.1171,0.900362234,0.925328457,2.314331555,2.326835114,0.06383862073594772,0.43522825,0.573347831,0.33642137626056723,0.114127619,0.895840331,5.269872255731981,0.2622247498869846,1.14006,1.15628,0.9242979176856986,0.38167179534500795,0.13611646298771712,0.9906928426630089,0.24968999999999997,0.22872000000000003,0.06938899999999998,0.026346000000000036,0.13835999999999982,0.15076
L15,0.448774073,0.371674741,0.389751968,0.323329329,0.100220308,0.168253986,0.037600405,0.096736365,0.797327838,0.575095495,0.609058254,0.682767572,90.28978631,225.4695544,2.267533865,2.300281458,0.561341083,0.90373416,0.93012719,0.566778909,0.547337675,0.480736088,0.38341028,50.30191015,61.78223825,54.5976037,735.9141387,6.052918903,4.952323215,5.783128286,7.24679008,0.25674289,-6.052918903,1.193871177,0.067449191,,,,,11.35412543,1.15422,1.12931,-3.853633468,-0.09963,1.07264,1.08366,-0.158006,0.312947,0.386777,-6.040927481,-1.862347193,4.178580288,2.089290144,0.478631464,3.951637337,3.737019888,1.807661052299352,1.29504,1.27746,-3.135372649460351,0.8054,0.83843,0.294419,0.36027,-5.016690947818,-0.6190590098875,4.3976319379305,2.19881596896525,0.4547902207889613,2.8178749788527497,1.8056125452329463,1.07264,1.08366,0.90373416,0.93012719,2.267533865,2.300281458,0.05183333197204155,0.323329329,0.448774073,0.3109565773615419,0.037600405,0.797327838,5.999162421764999,0.1162913525855862,1.12931,1.15422,0.7286855419795228,-0.6848484364514598,-0.6632227569444912,0.7484220565101943,0.24523000000000006,0.26724000000000003,0.026507000000000003,0.01852799999999999,0.14815,0.14081999999999995
L41,0.494463831,0.606493684,0.498548357,0.57459169,0.134057827,0.47997017,0.497543592,0.142016247,0.854869836,0.733017198,0.651639788,0.855080467,92.76930826,274.7429853,2.274367309,2.289254328,0.574240589,0.899057725,0.906972139,0.594256253,0.613503595,0.590048302,0.543455366,61.86553035,63.63779604,67.53473808,1266.984406,5.932166329,5.822838789,6.000915122,7.246382427,0.159300975,-5.932166329,1.314216097,0.052602815,,,,,13.51940828,1.13491,1.13216,-8.724006665,-0.12778,1.10473,1.11391,-0.192848,0.378448,0.372517,-5.852080469,-2.023166478,3.82891399,1.914456995,0.522341323,3.937623474,4.049419407,3.653427589264634,1.27556,1.27519,-7.862787896302152,0.83415,0.8408,0.368045,0.348561,-4.80008832282,-0.6054533173625,4.1946350054575,2.09731750272875,0.4767995302089136,2.7027708200912497,1.7415031573503943,1.10473,1.11391,0.899057725,0.906972139,2.274367309,2.289254328,0.05585723202939796,0.494463831,0.606493684,0.28701036994801093,0.134057827,0.855080467,5.1382848651890916,0.271117559253793,1.13216,1.13491,-0.9957410756278425,0.09219387348141454,-0.9893067471798683,-0.14584978568509474,0.27310999999999996,0.27058000000000004,0.023955999999999977,0.010402999999999996,0.14303,0.14064999999999994
L167,0.337885611,0.320685062,0.335585752,0.3295287,0.113194014,0.021438778,0.048706899,0.127704753,0.562577207,0.619931346,0.610350501,0.543466752,89.01027815,232.5546362,2.259147575,2.263696344,0.573023435,0.902295704,0.906471301,0.579487617,0.55110017,0.461044719,0.330888548,52.49221811,65.80931278,69.81967705,657.4513107,6.335211018,5.086659604,5.513578204,7.416770518,0.413981296,-6.335211018,1.0815595,0.056288795,,,,,11.90836967,1.18396,1.18451,-3.400587157,-0.11582,1.03518,1.03866,-0.173218,0.302123,0.308254,-6.265693522,-1.703704818,4.561988704,2.280994352,0.438405294,3.98469917,3.480461813,1.7852642269423311,1.35443,1.35535,-2.6699481426764278,0.73829,0.7424,0.29267,0.277893,-4.7611760421985,-0.769537969214,3.9916380729845,1.99581903649225,0.5010474305113098,2.76535700570625,1.915804797224744,1.03518,1.03866,0.902295704,0.906471301,2.259147575,2.263696344,0.007680682333323042,0.320685062,0.337885611,0.2737501595754506,0.021438778,0.619931346,35.64138545188508,0.06685306096359424,1.18396,1.18451,0.865267561059338,0.501310330811589,0.07670441857137067,0.9970538762632779,0.29625999999999997,0.29689,0.03036099999999997,0.00945299999999999,0.1708400000000001,0.17047000000000012
L20,0.420677661,0.527854471,0.37331709,0.423515481,0.132321548,0.186390987,0.077352658,0.095734446,0.709033775,0.869317955,0.769678304,0.650899734,102.2811181,230.086323,2.315043893,2.325975273,0.553164601,0.90049618,0.92317951,0.551773633,0.531901391,0.495257155,0.436476378,51.52803714,60.65645491,65.60909115,963.5353248,5.95098637,4.370383877,5.934407873,7.22482368,0.185429437,-5.95098637,1.27383731,0.06289179,,,,,10.02163113,1.15703,1.14024,-5.821424582,-0.09211,1.0815,1.11374,-0.170359,0.382423,0.48361,-6.044737075,-1.979356149,4.065380926,2.032690463,0.491958819,4.012046612,3.959411998,1.7997936826203162,1.30746,1.27756,-5.092365066771238,0.85348,0.86768,0.41131,0.421931,-5.228939751208,-0.886546924929,4.342392826279,2.1711964131395,0.4605755582259935,3.0577433380685,2.153143369462072,1.0815,1.11374,0.90049618,0.92317951,2.315043893,2.325975273,0.06520879984654597,0.37331709,0.527854471,0.34200415456633615,0.077352658,0.869317955,5.244754624700422,0.20720363485100562,1.14024,1.15703,0.983958630684489,-0.17839678556943095,-0.6816821391547863,-0.7316484546265061,0.24605999999999995,0.2280199999999999,0.061678999999999984,0.028886999999999996,0.1373200000000001,0.15043000000000006
L85,0.293283162,0.308741738,0.293274622,0.30875597,0.062921617,0.063456732,0.063485196,0.062898846,0.523644706,0.554026744,0.554026744,0.523650399,96.18420201,227.873404,2.280012841,2.28006862,0.516108367,0.906593599,0.906686778,0.518935044,0.496239475,0.414118554,0.301025259,47.17745318,56.50180893,56.43754312,618.3014461,6.733358716,4.350531318,6.11150471,8.196039871,0.197176445,-6.733358716,1.462681155,0.061614713,,,,,10.42416553,1.20184,1.20185,-3.046862542,-0.08243,1.0236,1.02363,-0.19694,0.379859,0.38002,-6.547875585,-2.261810325,4.286065259,2.14303263,0.466628453,4.404842955,4.526912281,0.656099535131675,1.36755,1.36759,-2.3866523041121384,0.76539,0.76542,0.353232,0.353289,-5.1361489281875,-1.0315836072455,4.104565320941999,2.052282660471,0.4872623149145058,3.0838662677165,2.3169886245048463,1.0236,1.02363,0.906593599,0.906686778,2.280012841,2.28006862,0.00893158929534485,0.293274622,0.30875597,0.2545030149646821,0.062898846,0.554026744,28.49470643453447,0.21447081091114661,1.20184,1.20185,0.9339001008927257,-0.35753405649330366,0.9941804968112995,-0.1077271542371635,0.25821000000000005,0.25821000000000005,0.026731000000000005,0.026627000000000012,0.16574,0.16571000000000002
L76,0.296180755,0.408691643,0.296175062,0.408680257,0.039729482,0.286155878,0.286178649,0.039752253,0.552632028,0.531227407,0.531181865,0.552597872,102.1665677,246.8354624,2.304441177,2.304459056,0.488643776,0.863096347,0.863265235,0.491729253,0.468648497,0.414138963,0.352431218,50.47706273,53.72700993,53.81065843,1016.796971,6.037340088,4.511718937,6.242896361,7.52609512,0.091858671,-6.037340088,1.488755032,0.067315041,,,,,10.93507011,1.19903,1.19901,-5.15264167,-0.06943,1.0616,1.06164,-0.169533,0.285994,0.286078,-6.063785045,-2.02044534,4.043339705,2.021669852,0.494640606,4.042115192,4.040891051,1.682080316156158,1.366,1.366,-4.466236185299743,0.83451,0.83454,0.272886,0.272985,-5.242001216032,-1.365467301809,3.8765339142230006,1.9382669571115003,0.5159248040271236,3.3037342589205,2.815571924579095,1.0616,1.06164,0.863096347,0.863265235,2.304441177,2.304459056,0.06495654825391957,0.296175062,0.408691643,0.22309487384137955,0.039729482,0.552632028,3.4345247683002875,0.1341418880162166,1.19901,1.19903,0.9979007963333313,-0.0647611046640124,0.9758015321119821,-0.21865811196456525,0.22709999999999997,0.22709000000000013,0.013093000000000021,0.013108000000000009,0.1669900000000002,0.16697000000000006
